+-------------------------------------------------------------------------------------------
| File Index : 0
| Sentence : me parece el colmo que en un sitio que promueven a diario , la tencion del personal del restaurnte atiendan de una manera grosera y altanera de igual manera la señora que atiende en la entrada atiende de manera descortes como si el turista viniera con pases de cortesia o lismona deberian de orientar capacitaciones en atencion al servicio al cliente y contratar personal idoneo
+-------------------------------------------------------------------------------------------
parece (sentence, VMIP3S0, parecer)
                        calidad (sn, NCFS000, calidad)
                            y (coord, None, y)
                            precio (grup.nom, NCMS000, preciar)
                                a (sp, None, a)
                                    comparacion (sn, None, )
                                        de (sp, None, de)
                                            actualidad (sn, NCFS000, actualidad)
                                                la (spec, None, el)
                es (S, VSIP3S0, ser)
                    punto (suj, NCMS000, punto)
                        la (spec, None, el)
                        cual (spec, None, cual)
                        nustro (s.a, None, )
                        de (sp, None, de)
                            vista (sn, NCFS000, ver)
                    costosa (atr, AQ0FS00, costoso)
                        extremadmente (spec, None, )
                        para (sp, None, para)
                            producto (sn, NCMS000, producto)
                                el (spec, None, el)
                                recibo (s.a, NCMS000, recibir)
                fue (S, VSIS3S0, ir)
                    atencion (suj, NCFS000, )
                        la (spec, None, el)
                        prestada (S, VMP00SF, prestar)
                        5 (s.a, NCFS000, )
                    años (cc, NCMP000, año)
                        atrás (sadv, RG, atrás)
                    organizada (atr, VMP00SF, organizar)
                        mejor (cc, RG, mejor)
                    teniendo (atr, VMG0000, tener)
                        en (cc, None, en)
                    cuenta (ao, VMIP3S0, contar)
            que (conj, None, que)
            entonces (cc, RG, entonces)
                y (coord, None, y)
                ahora (grup.adv, RG, ahora)
                fuimos (S, VMIS1P0, ir)
                    grupo (cd, NCMS000, grupo)
                        de (sp, None, de)
                            personas (sn, NCFP000, persona)
                                40 (s.a, AQ0CS00, )
            no (mod, RN, no)
            halla (cd, VMIP3S0, hallar)
                decir (infinitiu, VMN0000, decir)
                que (conj, None, que)
                tencion (suj, None, )
                    la (spec, None, el)
                sido (cd, VSP00SM, ser)
                    mala (atr, AQ0FS00, malo)
                    fue (S, VSIS3S0, ir)
                        personal (suj, NCMS000, personal)
                            el (spec, None, el)
                        amable (atr, AQ0CS00, amable)
                            muy (spec, RG, muy)
                    pero (coord, None, pero)
                    fue (S, VSIS3S0, ir)
                        anteriormente (atr, RG, )
            y (coord, None, y)
        como (conj, None, comer)
            sugerencia (sn, NCFS000, sugerencia)
        estandar (infinitiu, None, )
            bajando (gerundi, VMG0000, bajar)
                nos (ci, None, no)
                sigan (v, VMSP3P0, seguir)
            el (spec, None, el)
            de (creg, None, de)
                servicios (sn, NCMP000, servicio)
                    sus (spec, None, su)
        en (cc, None, en)
        cuenta (ao, VMIP3S0, contar)
            detalle (suj, NCMS000, detallar)
                este (spec, None, este)
        ya (cc, RG, ya)
    que (conj, None, que)
    en (cc, None, en)
        alimentacion (sn, None, )
            la (spec, None, el)
    factor (atr, NCMS000, factor)
        un (spec, None, uno)
        importante (s.a, AQ0CS00, importante)
            para (sp, None, para)
                personas (sn, NCFP000, persona)
                    las (spec, None, el)
                    teniendo (S, VMG0000, tener)
                        que (suj, None, que)
                        les (cd, None, le)
                        visita (v, VMIP3S0, visita)
                        en (cc, None, en)
                            cuenta (sn, NCFS000, contar)
                                dejan (S, VMIP3P0, dejar)
                                    que (suj, None, que)
                                    ustedes (suj, None, usted)
                                    no (mod, RN, no)
                                    entra (cd, VMIP3S0, entrar)
                                        ningun (cc, None, )
                                        tipo (cd, NCMS000, tipo)
                                            de (sp, None, de)
                                                alimanto (sn, None, )
                                                gracias (sn, NCFP000, gracia)
                                        por (cc, None, por)
                                            atencion (sn, NCFS000, )
                                                la (spec, None, el)
                                                selle (S, VMSP3S0, sellar)
                                                    que (cd, None, que)
                                                    ha (interjeccio, None, ha)
                                                    esta (suj, None, este)
                                                    de (creg, None, de)

+-------------------------------------------------------------------------------------------
| File Index : 10
| Sentence : a las 2:50 realizamos la compra de una trucha y una mojarra la cual tenia la duracion estimada de 20 minutos para la entrega , 45 minutos despues no habian hecho entrega lo cual es una falta de respeto , luego compramos 6 empanadas las cuales estaban vinagres y al hacer el reclamo nos dicen que es normal que huelan asi ¿ si nos entoxicamos quien nos va a responder ? notamos que no fuimos los unicos que se quejaron de las empanadas , luego llamamos a otros funcionario de camisa verde y le contamos la situacion el cual nos dio razon luego mas trde nos realizaron el camnio de las empanadas por otro gracias
+-------------------------------------------------------------------------------------------
razon (sentence, None, )
    llamamos (S, VMIP1P0, llamar)
        realizamos (cc, VMIP1P0, realizar)
            a (cc, None, a)
                2:50 (sn, None, )
                    las (spec, None, el)
            compra (cd, NCFS000, compra)
                la (spec, None, el)
                de (sp, None, de)
                    trucha (sn, NCFS000, trucha)
                        una (spec, None, unir)
                        y (coord, None, y)
                        mojarra (sn, NCFS000, mojarra)
                            una (spec, None, unir)
                        tenia (sn, NCFS000, tenia)
                            la (spec, None, el)
                            cual (relatiu, None, cual)
                        duracion (sn, None, )
                            la (spec, None, el)
                        estimada (S, VMP00SF, estimar)
                            de (cc, None, de)
                                minutos (sn, NCMP000, minuto)
                                    20 (s.a, AQ0CS00, )
                            para (cc, None, para)
                                entrega (sn, NCFS000, entrega)
                                    la (spec, None, el)
                                    45 (sn, None, )
                                        , (f, None, ,)
                        habian (S, None, )
                            despues (cc, None, )
                                minutos (sn, NCMP000, minuto)
                            no (mod, RN, no)
                            hecho (cpred, VMP00SM, hacer)
                            entrega (cd, NCFS000, entrega)
                            es (cc, VSIP3S0, ser)
                                lo (spec, None, el)
                                cual (suj, None, cual)
                                falta (atr, NCFS000, falta)
                                    una (spec, None, unir)
                                    de (sp, None, de)
                                        respeto (sn, NCMS000, respetar)
                                , (f, None, ,)
                                compramos (S, VMIP1P0, comprar)
                                    luego (cc, RG, luego)
                                    empanadas (atr, VMP00PF, empanada)
                                        6 (cc, None, )
                                    estaban (cd, VMII3P0, estar)
                                        cuales (suj, None, cual)
                                            las (spec, None, el)
                                        vinagres (suj, NCMP000, vinagre)
                                        y (coord, None, y)
                                        dicen (S, VMIP3P0, decir)
                                            al (cc, None, a+el)
                                                hacer (S, VMN0000, hacer)
                                                    reclamo (cd, NCMS000, reclamar)
                                                        el (spec, None, el)
                                            nos (ci, None, no)
                                            es (cd, VSIP3S0, ser)
                                                que (conj, None, que)
                                                normal (atr, AQ0CS00, normal)
                                                huelan (suj, VMSP3P0, oler)
                                                    que (conj, None, que)
                                                    asi (cc, None, )
                                                    responder (S, VMN0000, responder)
                                                        ¿ (f, None, ¿)
                                                        entoxicamos (ao, None, )
                                                            si (conj, None, si)
                                                            nos (cd, None, no)
                                                        quien (suj, None, quien)
                                                        nos (ci, None, no)
                                                        va (v, VMIP3S0, ir)
                                                        a (s, None, a)
                                        ? (f, None, ?)
                                    notamos (S, VMIP1P0, notar)
                                        fuimos (cd, VMIS1P0, ir)
                                            que (cd, None, que)
                                            no (mod, RN, no)
                                            unicos (cd, None, )
                                                los (spec, None, el)
                                                quejaron (S, VMIS3P0, quejar)
                                                    que (suj, None, que)
                                                    se (pass, None, se)
                                                    de (creg, None, de)
                                                        empanadas (sn, NCFP000, empanada)
                                                            las (spec, None, el)
                                , (f, None, ,)
        luego (cc, RG, luego)
        a (cd, None, a)
            funcionario (sn, NCMS000, funcionario)
                otros (spec, None, otro)
                de (sp, None, de)
                    camisa (sn, NCFS000, camisa)
                        verde (s.a, AQ0CS00, verde)
        y (coord, None, y)
        contamos (S, VMIP1P0, contar)
            le (ci, None, le)
            situacion (cd, None, )
                la (spec, None, el)
    dio (ao, VMIS3S0, dar)
        cual (suj, None, cual)
            el (spec, None, el)
        nos (ci, None, no)
    luego (cc, RG, luego)
    mas (coord, None, mas)
    realizaron (S, VMIS3P0, realizar)
        trde (cc, None, )
        nos (ci, None, no)
        camnio (cd, None, )
            el (spec, None, el)
            de (sp, None, de)
                empanadas (sn, NCFP000, empanada)
                    las (spec, None, el)
        por (cc, None, por)
            gracias (sn, NCFP000, gracia)
                otro (spec, None, otro)

+-------------------------------------------------------------------------------------------
| File Index : 11
| Sentence : en las empanadas salio algo muy extraño como un animal muy desagradable para el usurio gracias
+-------------------------------------------------------------------------------------------
algo (sentence, None, algo)
    salio (s.a, None, salio)
        en (sp, None, en)
            empanadas (sn, NCFP000, empanada)
                las (spec, None, el)
    extraño (s.a, AQ0MS00, extrañar)
        muy (spec, RG, muy)
    como (sp, None, comer)
        animal (sn, NCMS000, animal)
            un (spec, None, uno)
            desagradable (s.a, AQ0CS00, desagradable)
                muy (spec, RG, muy)
            para (sp, None, para)
                usurio (sn, None, )
                    el (spec, None, el)
                    gracias (sn, NCFP000, gracia)

+-------------------------------------------------------------------------------------------
| File Index : 12
| Sentence : la atencion muy diferente y clasista a la del hotel
+-------------------------------------------------------------------------------------------
atencion (sentence, NCFS000, )
    la (spec, None, el)
    diferente (s.a, AQ0CS00, diferente)
        muy (spec, RG, muy)
        y (coord, None, y)
        clasista (grup.a, AQ0CS00, clasista)
        a (sp, None, a)
            del (sn, None, de+el)
                la (spec, None, el)
                hotel (sn, NCMS000, hotel)

+-------------------------------------------------------------------------------------------
| File Index : 13
| Sentence : el señor fredy lo llame el dia 12 de julio despuesde de ver los videos del vestier , me informo que ya encontro el relij en el bolso de una familiar att hernan alfonso alzate jefe de recreacion
+-------------------------------------------------------------------------------------------
informo (sentence, VMIP1S0, informar)
    ver (ao, VMN0000, ver)
        señor (suj, NCMS000, señor)
            el (spec, None, el)
            llame (S, VMSP3S0, llamar)
                fredy (mod, None, )
                lo (cd, None, el)
        12 (suj, NCMS000, )
            el (spec, None, el)
            dia (s.a, None, )
            de (sp, None, de)
                julio (sn, NCMS000, julio)
        despuesde (v, None, )
        de (s, None, de)
        videos (cd, NCMP000, video)
            los (spec, None, el)
        del (cc, None, de+el)
            vestier (S, None, )
        , (f, None, ,)
    me (ci, None, me)
    hernan (cd, None, )
        que (conj, None, que)
        encontro (cc, None, )
            ya (spec, RG, ya)
        relij (suj, None, )
            el (spec, None, el)
            en (sp, None, en)
                bolso (sn, NCMS000, bolso)
                    el (spec, None, el)
                    de (sp, None, de)
                        familiar (sn, AQ0CS00, familiar)
                            una (spec, None, unir)
                            att (s.a, None, )
        alzate (cd, None, )
            alfonso (s.a, None, )
            jefe (s.a, NCCS000, jefe)
                de (sp, None, de)
                    recreacion (sn, None, )

+-------------------------------------------------------------------------------------------
| File Index : 14
| Sentence : dentro de la comida se ha encontrado una cucaracha , los docuementos tales como certificados no se presentaron al momento de la queja , se ha dejado evidencia con fotografias de lo ocurrido
+-------------------------------------------------------------------------------------------
presentaron (sentence, VMIS3P0, presentar)
    dentro (cc, RG, dentro)
        de (sp, None, de)
            comida (sn, NCFS000, comedir)
                la (spec, None, el)
            encontrado (S, VMP00SM, encontrar)
                se (pass, None, se)
                ha (v, VAIP3S0, ha)
                cucaracha (suj, NCFS000, cucaracha)
                    una (spec, None, unir)
        , (f, None, ,)
    docuementos (suj, None, )
        los (spec, None, el)
    certificados (suj, NCMP000, certificado)
        tales (spec, None, tal)
            como (sp, None, comer)
    no (mod, RN, no)
    se (pass, None, se)
    al (cc, None, a+el)
        momento (sn, NCMS000, momento)
            de (sp, None, de)
                queja (sn, NCFS000, queja)
                    la (spec, None, el)
    , (f, None, ,)
    dejado (cc, VMP00SM, dejar)
        se (pass, None, se)
        ha (v, VAIP3S0, ha)
        evidencia (cd, NCFS000, evidencia)
            con (sp, None, con)
                fotografias (sn, None, )
                    de (sp, None, de)
                        ocurrido (sn, VMP00SM, ocurrir)
                            lo (spec, None, el)

+-------------------------------------------------------------------------------------------
| File Index : 15
| Sentence : la comida del restaurante bastante deficiente la ensalada tenia sabor a desinfectante y el pollo tenia sabor a formol y la salsa fea mi sugerencia cambiar proveedor de pollo utencilios de desinfeccion cambiar chef el resto de el prque sensacional gracias
+-------------------------------------------------------------------------------------------
cambiar (sentence, VMN0000, cambiar)
    comida (suj, NCFS000, comedir)
        la (spec, None, el)
        del (sp, None, de+el)
            restaurante (sn, NCMS000, restaurante)
                deficiente (s.a, AQ0CS00, deficiente)
                    bastante (spec, RG, bastante)
    ensalada (suj, NCFS000, ensalada)
        la (spec, None, el)
        tenia (s.a, NCFS000, tenia)
            sabor (s.a, NCMS000, sabor)
                a (sp, None, a)
                    desinfectante (sn, NCMS000, desinfectante)
        y (coord, None, y)
        pollo (sn, NCMS000, pollo)
            el (spec, None, el)
            tenia (s.a, NCFS000, tenia)
                sabor (s.a, NCMS000, sabor)
                    a (sp, None, a)
                        formol (sn, NCMS000, formol)
        y (coord, None, y)
        salsa (sn, NCFS000, salsa)
            la (spec, None, el)
            fea (s.a, AQ0FS00, feo)
            sugerencia (sn, NCFS000, sugerencia)
                mi (spec, None, mi)
    cambiar (infinitiu, VMN0000, cambiar)
        proveedor (cd, NCMS000, proveedor)
            de (sp, None, de)
                pollo (sn, NCMS000, pollo)
            utencilios (sn, None, )
                de (sp, None, de)
                    desinfeccion (sn, None, )
    chef (cd, NCMS000, )
    resto (cd, NCMS000, restar)
        el (spec, None, el)
        de (sp, None, de)
            prque (sn, None, )
                el (spec, None, el)
                sensacional (s.a, AQ0CS00, sensacional)
                gracias (sn, NCFP000, gracia)

+-------------------------------------------------------------------------------------------
| File Index : 16
| Sentence : deberian cobrar tarifa diferente para personas que no utilizan las instalaciones de piscinas y chorros si un carro por derecho a entrar ya que utilizarian los baños so es necesarios , tengan en cuenta que esa persona tambien va a consumir bebeidas y alimentos pueden utilizar diferentes brasaletes
+-------------------------------------------------------------------------------------------
tengan (sentence, VMM03P0, tener)
    deberian (cd, None, )
        cobrar (cd, VMN0000, cobrar)
            tarifa (cd, NCFS000, tarifa)
                diferente (s.a, AQ0CS00, diferente)
                para (sp, None, para)
                    personas (sn, NCFP000, persona)
                        utilizan (S, VMIP3P0, utilizar)
                            que (suj, None, que)
                            no (mod, RN, no)
                            instalaciones (cd, NCFP000, instalación)
                                las (spec, None, el)
                                de (sp, None, de)
                                    piscinas (sn, NCFP000, piscina)
                                        y (coord, None, y)
                                        chorros (grup.nom, NCMP000, chorro)
                            es (S, VSIP3S0, ser)
                                si (conj, None, si)
                                carro (suj, NCMS000, carro)
                                    un (spec, None, uno)
                                    por (sp, None, por)
                                        derecho (sn, NCMS000, derecho)
                                            a (sp, None, a)
                                                entrar (S, VMN0000, entrar)
                                                    ya (cc, RG, ya)
                                                utilizarian (S, None, )
                                                    que (conj, None, que)
                                                    baños (suj, NCMP000, baño)
                                                        los (spec, None, el)
                                                    so (cc, None, so)
                                necesarios (atr, AQ0MP00, necesario)
        , (f, None, ,)
    en (cc, None, en)
        cuenta (sn, VMIP3S0, contar)
            consumir (cd, VMN0000, consumir)
                que (conj, None, que)
                persona (suj, NCFS000, persona)
                    esa (spec, None, ese)
                tambien (suj, None, )
                va (v, VMIP3S0, ir)
                a (s, None, a)
                bebeidas (cd, None, )
                    y (coord, None, y)
                    alimentos (grup.nom, NCMP000, alimento)
                utilizar (S, VMN0000, utilizar)
                    pueden (v, VMIP3P0, poder)
                    brasaletes (cd, None, )
                        diferentes (spec, None, diferente)

+-------------------------------------------------------------------------------------------
| File Index : 17
| Sentence : sobre los tintos se hacian los conchudos y mal echos
+-------------------------------------------------------------------------------------------
hacian (sentence, None, )
    sobre (cc, None, sobrar)
        tintos (sn, NCMP000, tinto)
            los (spec, None, el)
    se (pass, None, se)
    echos (suj, None, )
        los (spec, None, el)
        conchudos (s.a, None, conchudo)
            y (coord, None, y)
            mal (grup.a, AQ0MS00, mal)

+-------------------------------------------------------------------------------------------
| File Index : 18
| Sentence : clara la encargada de la porteria que presta el servicio para el carro que tranporta personas con capacidades diferentes se dirigio a mi en terminos desobligantes para el comportamiento que debe tener como funcionaria del balneario demasiado grosera
+-------------------------------------------------------------------------------------------
clara (sentence, AQ0FS00, clara)
